Year,Month,Economic_Confidence_Index,Consumer_Confidence_Index,Real_Sector_Confidence_Index,Services_Confidence_Index,Retail_Trade_Confidence_Index,Construction_Confidence_Index
2011.0,1.0,113.91783285183728,94.44739479591311,115.1,131.178799,131.4756301,105.7286887
2011.0,2.0,112.07099195107374,96.14787924934913,111.2,129.5531393,131.2104448,103.9469118
2011.0,3.0,111.40623042895555,95.92783117040763,111,129.7790064,127.8963715,95.62804903
2011.0,4.0,111.71840776657692,95.80490482779214,111.2,129.7247569,127.3728239,103.57658
2011.0,5.0,112.32556570339358,95.26633836258314,112.4,130.6080766,125.7602398,104.9550288
2011.0,6.0,112.84689164276678,97.96949193076975,111.5,130.8104161,128.3933028,105.2845066
2011.0,7.0,111.91368997139728,97.02336064209595,110.2,129.2722386,125.7180889,107.4537466
2011.0,8.0,109.35710812793297,94.72218832483264,108.9,125.7116081,124.9634567,101.1389155
2011.0,9.0,112.29404144148297,95.72427890446043,112.3,128.1901081,126.3280272,103.0439498
2011.0,10.0,107.88874715939995,92.02780661691622,106.8,126.8295599,125.7522068,102.8809806
2011.0,11.0,108.38642262042303,92.6842574245045,107.9,126.9192031,124.3408047,101.1767326
2011.0,12.0,108.0025201814367,92.82487385963005,106.7,126.9310855,124.6773733,101.1268534
2012.0,1.0,106.11957215790562,92.73639956,104.7,125.0560641,123.0312235,100.8850685
2012.0,2.0,107.91088626261131,94.03196203425,109.3,124.2600282,123.0543187,97.72378017
2012.0,3.0,108.22239204851321,93.32288373925,109,124.9088637,124.0009648,100.0777871
2012.0,4.0,106.77540830910682,88.85103829075,109.7,124.9651761,123.4266977,102.5527983
2012.0,5.0,107.49887044621492,91.811754518,108.5,125.4036795,123.9122926,103.4425551
2012.0,6.0,105.24450050971862,91.14010027325,104,126.0682147,120.8844442,100.8137319
2012.0,7.0,107.19155540697221,91.8523299685,106.4,126.9764237,120.1874003,99.08124705
2012.0,8.0,105.21220113816993,89.85915940175,105.6,124.8855737,122.8294888,98.2434958
2012.0,9.0,104.98506148470527,89.11812605575,103.6,124.1288026,126.9754813,99.19444221
2012.0,10.0,103.74261404123739,85.26218990475,105.8,124.5972505,121.8411424,96.19434581
2012.0,11.0,105.13595757986346,89.85528210625,107.3,121.9969864,119.9757694,93.97524361
2012.0,12.0,103.85606203354351,89.3120768015,104.9,122.5033588,121.2792053,91.15493971
2013.0,1.0,104.88539902589739,91.76537875425,105,122.845454,124.4695681,93.08474014
2013.0,2.0,106.63834414062886,92.03255598775,106.8,124.0518484,127.3000506,93.64283215
2013.0,3.0,107.79900047950399,92.20307101225,108.4,123.5969628,128.7617261,99.01968527
2013.0,4.0,106.57120899204344,92.80769926625,105.9,125.2690499,125.5462265,95.69290825
2013.0,5.0,107.970675654072,95.40903945925,108.4,124.2754624,123.3253958,96.97764932
2013.0,6.0,108.5609862246821,94.411084306,110,122.4306647,123.2177961,95.35710183
2013.0,7.0,107.14320151922173,95.89125577125,106.2,121.2540975,119.5430811,94.5209018
2013.0,8.0,107.85114753226017,94.87160075175,106.9,124.3451948,123.2702241,94.87371798
2013.0,9.0,106.17749681088569,91.5185867365,105.4,122.8886808,127.6039516,93.31737053
2013.0,10.0,107.84659183694413,93.67486560125,108.3,124.2982623,125.6254339,95.43021627
2013.0,11.0,107.75840080738686,96.76143256825,104,124.4201413,123.9243789,94.80858378
2013.0,12.0,105.66376815821148,94.41181354,103.8,123.0406275,123.7390521,92.58522472
2014.0,1.0,103.01710201287143,91.807405208,99.1,122.7021105,125.4814176,99.36216184
2014.0,2.0,102.27698278837164,89.52959057475,100.3,121.5097781,122.3423769,91.90960703
2014.0,3.0,103.53616493926876,92.59269151625,103.1,119.7934886,120.6331627,88.55906185
2014.0,4.0,106.02436988128316,97.43486403875,105.1,119.5402071,122.7654225,89.83845281
2014.0,5.0,106.37314787711081,95.0031302365,107.6,118.3959221,123.1819862,91.77824215
2014.0,6.0,105.37160065991993,93.1971194305,106.4,119.4704606,121.7038091,91.80418975
2014.0,7.0,103.63882487688346,93.06291740175,104.7,116.4702012,120.5017099,90.1473583
2014.0,8.0,104.30889099086922,93.24132771975,104.1,119.4355317,123.2565817,93.65564004
2014.0,9.0,105.85205297652026,94.10102290725,105.3,120.1261524,125.6371715,95.06684123
2014.0,10.0,106.6750464803048,91.7016836005,109.4,119.6713735,124.441601,91.97931871
2014.0,11.0,103.58527246580034,90.8855347825,104.4,117.2775015,123.0135875,93.69010196
2014.0,12.0,104.04492082072554,90.4170319225,105,118.879658,125.2492943,92.733599
2015.0,1.0,104.68307766208594,89.62212887525,104.9,122.2279696,121.903503,93.57199958
2015.0,2.0,104.35437414133364,89.1295580165,104.5,122.6411634,122.3428677,95.5897191
2015.0,3.0,100.81819928062974,86.69264499775,100,120.2804538,121.5365637,93.95687841
2015.0,4.0,103.09239236999794,87.489491626,104.3,120.7026881,121.2979982,91.90703255
2015.0,5.0,103.15000674836315,86.685853141,105.8,120.3800485,122.5604883,95.54603245
2015.0,6.0,102.03006150555105,89.299230888,101.9,118.5245389,123.9435443,96.27211796
2015.0,7.0,101.37797802909395,87.54083655025,102.5,118.5671098,120.3518251,93.31079348
2015.0,8.0,101.35793332081121,84.791217467,102.8,119.9838459,119.7940442,93.53922523
2015.0,9.0,97.52003632749242,82.23240889875,99,116.5567783,115.5606297,91.38006076
2015.0,10.0,100.35423530591459,86.302316326,101.6,117.4035856,118.6487385,90.26612247
2015.0,11.0,105.92538809991687,95.22689841525,107.4,119.2070782,125.7681814,95.93421576
2015.0,12.0,105.36145866590032,93.6402850285,106.6,118.5929952,125.7288001,95.32232416
2016.0,1.0,104.17226076677697,92.2352630355,106.5,116.3106062,126.6319336,95.26504331
2016.0,2.0,101.5972123640405,90.0443859135,105.1,113.2711451,124.4554198,93.94741757
2016.0,3.0,102.04474354729795,90.08309600075,104.6,115.141372,126.3887335,92.04362814
2016.0,4.0,101.32016472061801,91.310288611,105.3,111.5456452,120.4040891,91.97509134
2016.0,5.0,102.01842692041595,91.52763129225,105,113.983075,121.3014329,90.9350843
2016.0,6.0,101.81099948791957,91.633035264,104.1,114.1250943,119.049815,92.08423768
2016.0,7.0,102.57492099485115,88.9019072515,105.7,115.579009,121.3347329,93.2516852
2016.0,8.0,100.33164525148568,94.71843367325,101.7,111.8115549,116.3481199,90.7099242
2016.0,9.0,104.08287105618538,94.8055832865,106.6,114.9198795,118.7164101,92.43080544
2016.0,10.0,103.0291488818728,95.293238847,104.9,114.064993,118.8496513,91.00550928
2016.0,11.0,103.50602105679546,91.562718237,108.2,114.4560546,118.6034897,87.19122478
2016.0,12.0,100.10903563947562,87.373320549,103.9,114.0215079,119.7485021,86.36970516
2017.0,1.0,97.60242866254679,88.720770542,100.6,110.3725176,114.6303162,85.70651743
2017.0,2.0,101.45794390503058,88.0329682225,106.2,113.3270846,117.0617043,87.09708088
2017.0,3.0,103.7177463476684,90.10925194025,106.5,116.2986565,117.3767695,96.09647867
2017.0,4.0,104.29579308037447,92.0193141905,106.3,118.3674428,120.421423,96.49426414
2017.0,5.0,105.39103888181658,93.99177382425,104.8,121.5752981,122.3865537,97.99317474
2017.0,6.0,105.99376363707252,92.2624983525,108.8,118.9778562,120.6890713,98.06428871
2017.0,7.0,106.86673056498157,92.41038512125,107.7,121.4854693,125.5635085,96.37318539
2017.0,8.0,108.72219595496803,93.01144848025,110.2,122.9314622,124.5986492,99.28948522
2017.0,9.0,108.43804478497462,92.002596757,111.2,122.3783565,124.1064359,94.61075197
2017.0,10.0,108.14799733308695,89.92464652725,112.2,121.7769555,123.0849148,94.59496398
2017.0,11.0,105.52085706278953,87.5857456775,109.8,119.9494339,119.0568984,93.2108019
2017.0,12.0,104.45450737110362,88.21802142025,109.2,117.7035762,119.8508461,91.48781962
2018.0,1.0,108.20668202586995,92.740871051,110.9,120.1614924,124.123472,97.07142305
2018.0,2.0,107.36964508898127,93.363854929,110.8,118.3756541,122.7757252,94.20337773
2018.0,3.0,105.28462095930726,92.46176799525,109.5,116.9356533,121.0980392,89.02395476
2018.0,4.0,103.37730570110223,91.7129356825,106.8,114.5191191,118.7708204,89.55581798
2018.0,5.0,102.06053309025916,90.670684619,106.7,111.7339052,116.2712951,88.98206454
2018.0,6.0,99.26873906940526,90.5979171215,102.5,110.1353362,113.022699,86.85611882
2018.0,7.0,99.44938592402804,92.07267619075,101.5,110.6397787,115.2659313,88.22428416
2018.0,8.0,93.63326385860157,88.1944886285,96.3,105.892934,108.8982568,79.97001172
2018.0,9.0,85.75074167315235,81.14666872,90.4,97.87685586,103.7620828,67.40069939
2018.0,10.0,84.0598044371156,78.799103887,91.1,95.54820649,102.2392245,68.66853789
2018.0,11.0,88.81329292644865,81.2167775085,96.8,99.29433406,107.1543406,66.76773971
2018.0,12.0,89.83018771607064,80.09211772625,97.7,101.3604862,115.1695598,65.18585112
2019.0,1.0,87.85655243368834,80.50317560925,95.4,98.6593984,110.8834386,66.38628323
2019.0,2.0,88.0246551353727,79.2151706251898,96.9,99.20143111,108.6515171,62.57690765
2019.0,3.0,90.83717076855693,81.3097516575636,99.3,102.426191,108.9844173,63.31307958
2019.0,4.0,92.18293267974825,83.6194255377943,100,103.8973183,109.4046571,64.29120057
2019.0,5.0,87.12381805112607,76.8926249475052,94.7,101.7078837,109.3689504,60.73216446
2019.0,6.0,92.2144044054193,79.7503995188517,99.6,107.2355586,113.4559815,62.08225951
2019.0,7.0,89.77529603012748,78.2595048944739,96.6,105.3102267,110.0111725,64.39362656
2019.0,8.0,93.86375467352555,79.1406746559836,102.1,109.4535704,112.697604,67.69914094
2019.0,9.0,92.95804323761936,77.6598650946611,99.7,109.3577994,116.9491791,72.63479478
2019.0,10.0,96.62960568009774,78.4666698708236,104.2,111.2374282,121.649308,77.42598058
2019.0,11.0,97.33993832753733,81.283946919723,105.9,110.4763084,120.0801274,75.37259534
2019.0,12.0,99.93431371153471,80.7267056869084,108.7,113.3797945,123.4350153,80.51207821
2020.0,1.0,100.09298709311372,81.3709611499374,106.4,113.7308802,124.7808958,89.49641709
2020.0,2.0,99.26149687648349,79.6238527303283,106.7,115.6378535,121.9748711,85.00663996
2020.0,3.0,94.8965254720741,81.1193824299564,98.6,111.0821618,120.703298,87.54819541
2020.0,4.0,53.34217476204154,78.142392889127,62.3,53.79488232,78.16092517,50.85131718
2020.0,5.0,64.89481274770397,82.6669066462524,73.5,62.08380553,87.61969567,68.29122754
2020.0,6.0,79.04326671554523,82.674561486403,89.8,73.4784741,104.0803801,90.76690032
2020.0,7.0,89.39217711611238,82.2772580492208,99.4,89.37860384,115.5217169,99.33158183
2020.0,8.0,92.29957730603527,79.433338436468,105.2,93.75380092,114.7478503,96.42813046
2020.0,9.0,94.37098405453891,81.9860382599842,105.7,98.16492,115.1004353,95.08667786
2020.0,10.0,97.66916099604249,81.9400531108372,109.7,100.6898833,120.6588133,93.167174
2020.0,11.0,96.30741280094165,80.1288812058671,107.4,102.7943271,122.0354902,90.07594359
2020.0,12.0,95.11189944888747,80.0888612402748,110.4,98.96284605,108.6883285,88.80881486
2021.0,1.0,96.67378989601303,83.26692878912,109,101.871147864653,108.536040753885,84.1690468852806
2021.0,2.0,96.0228788730009,84.5151530384245,108.7,100.397821121516,108.939391007332,83.0764661363423
2021.0,3.0,99.39142889828292,86.6537530202342,110.2,105.502447281798,109.2032930645,79.7575946584435
2021.0,4.0,94.21164131021182,80.1715604504228,107.4,103.346663399083,103.069413527271,77.2976055923118
2021.0,5.0,92.99417502075485,77.2621920586168,107.1,102.216786074812,100.879446690983,79.6083742620561
2021.0,6.0,98.6003258086299,81.7227901973569,109.8,108.507233095394,105.679063726286,82.4481429851133
2021.0,7.0,101.49302105288555,79.477179545471,112.1,114.769303972397,109.639665356926,86.314369910591
2021.0,8.0,102.3251159642293,78.219138318763,112.2,116.122230880172,110.301028263965,92.4319443295998
2021.0,9.0,104.0330848970762,79.6502730013679,113.3,117.823603523208,115.570996357534,91.7637656677143
2021.0,10.0,103.00783172460955,76.7812152169359,111.3,120.276613124522,121.143972601423,92.7030754796046
2021.0,11.0,101.17518972156499,71.1483007782682,112,119.410292761656,121.928592779475,93.6346834701181
2021.0,12.0,99.39622268172315,68.9132809266828,110.1,118.80478476511,121.45600494894,90.0235751225764
2022.0,1.0,101.94,73.21,111.9,120.18,124.44,85.51
2022.0,2.0,99.2,71.15,109.9,118.69,119.75,82.67
2022.0,3.0,96.41,72.53,108.2,111.34,116.02,81
2022.0,4.0,95.64,67.27,107.7,114.64,119.39,83.45
2022.0,5.0,97.79,67.57,107,121.66,121.42,81.64
2022.0,6.0,94.6,63.36,104.6,119.63,118.66,83.04
2022.0,7.0,94.18,68.03,102.5,117.8,113.35,84.99
2022.0,8.0,94.82,72.16,101.4,116.24,112.88,86.26
2022.0,9.0,94.86,72.35,100.2,118.18,115.9,88.09
2022.0,10.0,97.71,76.15,102,119.26,119.39,90.53
2022.0,11.0,97.43,76.63,101.3,118.06,121.93,91.59
2022.0,12.0,98.23,75.64,101.6,120.11,127.47,92.64
2023.0,1.0,99.47,79.1,103.4,118.12,126.16,93.16
2023.0,2.0,99.13,82.5,102.4,115.53,123.1,89.8
2023.0,3.0,98.92,80.13,104.1,116.78,117.73,88.51
2023.0,4.0,102.37,87.52,105.1,118.05,116.16,88.38
2023.0,5.0,103.84,91.06,105.1,117.35,116.65,92.16
2023.0,6.0,101.25,85.13,105.7,118.05,117.74,88.91
2023.0,7.0,99.42,80.07,104.9,117.32,114.69,88.08
2023.0,8.0,94.24,68.01,104.6,115.33,114.28,87.43
2023.0,9.0,95.5,71.47,105.1,112.99,117.74,88.31
2023.0,10.0,96.63,74.62,105.3,113.57,113.91,89.07
2023.0,11.0,95.34,75.47,103.9,110.91,111.73,91.01
2023.0,12.0,96.41,77.42,103.4,112.25,116.78,88.02
2024.0,1.0,99.39400050618859,80.423109485187,102.9,116.752305203025,115.644093967019,90.9173247342855
2024.0,2.0,99.0177437515005,79.3428727185079,102,118.633803171501,114.479263138634,91.8494703418401
2024.0,3.0,100.048688899205,79.3547899261985,103.5,120.433146983894,113.301494415447,88.5543672705944
2024.0,4.0,99.00226008852955,80.46085072265602,103.5,117.103672845829,115.480068741451,88.56328591316465
2024.0,5.0,98.20526768901254,80.50803678077745,102.4,117.129905440379,111.662571545655,88.31799673679339
2024.0,6.0,95.7594470915891,78.3008784734719,100.5,115.401478633574,108.765335598467,87.8968863433367
2024.0,7.0,94.36396473074228,75.87954524746128,98.7,114.105337186597,107.096269681112,87.06383858471104
2024.0,8.0,93.1220676467046,76.3654733853298,98,111.839146260076,107.902895329526,88.0183456307443
2024.0,9.0,94.98429705625372,78.22093196551964,99.2,112.56257848600299,110.60033465227801,87.8029596597507
2024.0,10.0,97.9908535663039,80.5536456086346,102.2,114.23464150411,110.706500657102,86.3276524910798
